,merchant_id,user_id,transaction_amount,device_id,probab,predict,y_train
11,32954,6,443.9,757451.0,0.059396462433849904,0,0
524,73271,7725,2594.59,313443.0,0.3218906776421097,0,1
817,46609,9853,567.14,686249.0,0.06818183219983044,0,1
300,52458,33648,179.38,596730.0,0.060019581454833465,0,0
1016,85072,99523,196.6,931056.0,0.04500117789194074,0,0
1861,25473,33805,739.91,330437.0,0.13405816231646697,0,1
452,42075,45949,1431.56,727228.0,0.13726769420166582,0,0
2075,87559,83380,489.95,700397.0,0.06743846724390769,0,0
2620,92441,81510,90.09,735564.0,0.04699774732991816,0,0
1819,98669,55588,1151.2,992323.0,0.06797694260573924,0,0
1048,11110,34172,958.91,488433.0,0.14071958149289396,0,0
1069,55854,3584,971.97,707086.0,0.08350928574168309,0,1
864,63837,6099,167.75,486783.0,0.05793757136174838,0,0
1977,30180,99654,2373.03,152381.0,0.45735677536126307,0,0
537,12247,76468,245.57,833745.0,0.06782404337767312,0,0
1996,61644,58287,626.21,235864.0,0.12637088987230885,0,0
1406,17218,91896,334.51,211776.0,0.14383861252119443,0,0
1341,2895,82408,10.3,680743.0,0.07223380621357219,0,0
1111,54860,1759,3859.52,289109.0,0.5827731904264836,1,0
586,71725,2975,657.94,665807.0,0.06464347707150692,0,0
852,17275,11750,632.15,342890.0,0.11881187582874048,0,0
47,64641,94988,360.2,797054.0,0.0639447814190746,0,0
999,6440,35268,301.69,523421.0,0.08848125645419486,0,0
844,37172,75664,225.69,427527.0,0.09249794247276581,0,0
627,27089,70555,1541.16,473547.0,0.2163467590993948,0,0
1380,37760,1085,60.31,75588.0,0.09341846336161956,0,0
1539,46859,57306,265.99,479057.0,0.08094512229288166,0,0
806,42178,85053,321.97,796995.0,0.06680578735058842,0,0
2053,71577,58162,2357.2,322220.0,0.32187382485027743,0,0
2199,60121,22443,1123.35,657301.0,0.10234522189232356,0,0
2170,53599,28421,152.1,244125.0,0.08471291707194106,0,0
1576,43076,4798,235.14,837884.0,0.0451117731523676,0,0
1317,79266,5537,4008.79,347138.0,0.5676584411601203,1,0
1192,18329,47262,698.72,706958.0,0.09469384756010926,0,0
434,29214,71424,501.1,183034.0,0.14724305294064316,0,1
772,43410,82158,1661.58,759878.0,0.1719250325735915,0,0
1649,63131,80868,35.3,357411.0,0.07875564504836954,0,0
2381,23744,95349,2089.19,178927.0,0.3999281448341176,0,0
417,49542,7161,164.39,438736.0,0.0654577254803981,0,0
1122,42356,16862,173.17,495100.0,0.0661918117597271,0,1
902,95110,79747,2281.33,776713.0,0.2008913204124404,0,0
848,42319,63847,58.0,321529.0,0.08648442743327962,0,0
